DEDICATION TO THE ENGLISH NATION.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/DEDICATION TO THE ENGLISH NATION.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Hopkinson 0.40556408771337016
2. Paine 0.35085612086666634
3. Adams 0.22417628018775465
4. Francis 0.006138295338398347
5. Witherspoon 0.00479062876980037
6. Moore 0.00360722864153616
7. Mackintosh 0.0026802551371871305
8. Dickinson 3.330442040438918E-4
9. Priestley 1.7548823844472781E-4
10. Wilkes 1.6792890474105247E-4
11. Wesley 8.74759109326636E-5
12. Price 8.492998385976254E-5
13. Cassandra 8.247171892838279E-5
14. Spence 4.104778764930444E-5
15. Burgh 3.2708884484222645E-5
16. Lafayette 2.7110371597802154E-5
17. Rush 1.121965467225586E-5
18. Hopkins 9.595717120945548E-6
19. Macauley 7.637638044183726E-6
20. Wollstonecraft 6.065539489205872E-6
21. Franklin 2.7429788200854377E-6
22. Cartwright 2.5198233551482834E-6
23. Ogilvie 2.4909209776592643E-6
24. Jefferson 2.13126091371354E-6
25. Woolman 1.445621820288666E-7
26. Burke 7.957290821297597E-8
27. Benezet 1.4673423722898878E-9


junius letters X and XI.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/junius letters X and XI.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Paine 0.7544272551246973
2. Hopkinson 0.1344401938916888
3. Adams 0.08044884274243583
4. Francis 0.011280513318399504
5. Burgh 0.007158702331027729
6. Mackintosh 0.0027728769945953077
7. Cassandra 0.002435571935629993
8. Wilkes 0.002277284641776824
9. Lafayette 0.001185538539834898
10. Moore 7.579254842245167E-4
11. Jefferson 4.958138318516818E-4
12. Spence 4.459634179857283E-4
13. Rush 3.8705747807512544E-4
14. Burke 1.736234445200874E-4
15. Wesley 5.105136159320802E-5
16. Witherspoon 3.719470862697638E-5
17. Wollstonecraft 2.4459981464531934E-5
18. Ogilvie 2.0290604001459366E-5
19. Hopkins 1.270041050791137E-5
20. Macauley 1.102780039234861E-5
21. Benezet 1.0123137530911942E-6
22. Price 7.094402276519688E-7
23. Dickinson 6.41527361172857E-7
24. Woolman 5.773330844898334E-7
25. Priestley 2.3602335725138031E-7
26. Franklin 2.3182761785458757E-7
27. Cartwright 2.6466470519479475E-9


Letter I.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter I.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Adams 0.5727794770546903
2. Paine 0.31095741736150856
3. Burgh 0.04301726822509964
4. Wilkes 0.02610869238749207
5. Mackintosh 0.025856701844528155
6. Moore 0.013148792595163604
7. Francis 0.003536538238887066
8. Rush 0.0010597004931009336
9. Ogilvie 4.71591159678846E-4
10. Cassandra 4.272100003250979E-4
11. Spence 2.1149181347084877E-4
12. Hopkinson 1.9211416312959063E-4
13. Macauley 1.8358701431327352E-4
14. Jefferson 1.6986940440394082E-4
15. Wesley 6.241101198061173E-5
16. Lafayette 3.813458842526269E-5
17. Priestley 3.367948168113072E-5
18. Wollstonecraft 2.2742912835554256E-5
19. Price 2.1884543390051372E-5
20. Burke 1.0920466543021467E-5
21. Cartwright 4.143589260978378E-6
22. Hopkins 2.2536498087379353E-6
23. Benezet 1.5248643446184599E-6
24. Franklin 5.626525404826326E-7
25. Witherspoon 5.412127034725098E-7
26. Dickinson 3.9529428729003697E-7
27. Woolman 5.887631215514453E-8


Letter III.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter III.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Wilkes 0.5039148172195722
2. Francis 0.4158120782370479
3. Burgh 0.03518729178071316
4. Paine 0.017414245108123522
5. Wesley 0.014467884210133279
6. Burke 0.007222851292229752
7. Moore 0.0021029372337050046
8. Adams 0.0016463614270678943
9. Lafayette 4.7904690128992855E-4
10. Rush 3.161768504166194E-4
11. Cassandra 2.079395938159431E-4
12. Mackintosh 1.4418784829865243E-4
13. Priestley 1.3718184954568543E-4
14. Spence 9.602315205448258E-5
15. Benezet 4.1795337831129806E-5
16. Wollstonecraft 2.7169745130301377E-5
17. Witherspoon 1.3063517217791216E-5
18. Jefferson 1.1800720513231366E-5
19. Hopkins 1.0017450344774145E-5
20. Woolman 6.527103038523325E-6
21. Ogilvie 5.259214356409964E-6
22. Macauley 2.3166394936043237E-6
23. Price 1.8744130647706316E-6
24. Franklin 1.5607104560055996E-7
25. Cartwright 5.130181382408906E-8
26. Dickinson 2.3742260226915592E-8
27. Hopkinson 2.3165821732287786E-9


LETTER IX.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/LETTER IX.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Wilkes 0.6651278310480137
2. Witherspoon 0.16533410257688477
3. Paine 0.07057082081145905
4. Lafayette 0.041513914358223485
5. Mackintosh 0.023193325384692594
6. Jefferson 0.009923630763441701
7. Burke 0.007773063197827975
8. Wollstonecraft 0.007069064783528635
9. Macauley 0.002888188113702376
10. Dickinson 0.001696597930727196
11. Price 0.0014732928359121134
12. Francis 5.255517160571966E-4
13. Moore 3.0418818201145554E-4
14. Benezet 2.8587739025496227E-4
15. Cassandra 2.037324894048342E-4
16. Hopkins 1.8810475762790881E-4
17. Woolman 8.558920668462702E-5
18. Rush 4.718278598065209E-5
19. Ogilvie 4.608347178119894E-5
20. Wesley 2.201520474719312E-5
21. Hopkinson 1.4390611937583403E-5
22. Priestley 1.321152541991445E-5
23. Burgh 9.107638374523059E-7
24. Adams 3.3286018133849586E-7
25. Cartwright 3.1104329986408823E-7
26. Franklin 1.6554464549732166E-7
27. Spence 5.9012069414951556E-9


LETTER V.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/LETTER V.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Burgh 0.8398884952261226
2. Francis 0.04310348995142727
3. Franklin 0.04261826999112672
4. Wollstonecraft 0.04197226824925106
5. Mackintosh 0.014391522150380134
6. Moore 0.006876717976073294
7. Priestley 0.0053426054454719304
8. Ogilvie 0.002387690590297364
9. Rush 6.597521534396523E-4
10. Wesley 6.59580795026388E-4
11. Spence 3.1322722064189984E-4
12. Lafayette 2.3165678337214507E-4
13. Adams 1.8051275054288844E-4
14. Jefferson 1.5226077798341023E-4
15. Wilkes 8.1519961644045E-5
16. Paine 3.71200282640494E-5
17. Benezet 1.832805130872354E-5
18. Burke 1.708446585671298E-5
19. Price 1.070616502551774E-5
20. Cassandra 9.06105971044604E-6
21. Hopkins 6.522095833509019E-6
22. Dickinson 2.7079877251881603E-6
23. Macauley 1.8500426437541994E-7
24. Witherspoon 7.268269026269629E-8
25. Woolman 1.857503397202951E-8
26. Hopkinson 1.4129047172159321E-8
27. Cartwright 1.953558062875219E-9


LETTER VII.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/LETTER VII.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA Multilayer Perceptron 
1. Paine 0.6715789109927361
2. Francis 0.15501310002400132
3. Burgh 0.13002743157392171
4. Wilkes 0.035444302411548494
5. Moore 0.0018223808348298565
6. Adams 0.00158119771475067
7. Wesley 8.642835367073951E-4
8. Mackintosh 7.72300137314075E-4
9. Spence 4.8025247722470785E-4
10. Cassandra 3.1036618765392296E-4
11. Lafayette 2.739805234662543E-4
12. Burke 1.9781661096233725E-4
13. Wollstonecraft 1.91204909342821E-4
14. Hopkinson 1.0119527365518286E-4
15. Rush 5.190289594387718E-5
16. Priestley 4.661257458736859E-5
17. Jefferson 3.118425746332748E-5
18. Witherspoon 8.986168143846377E-6
19. Franklin 7.053775702747039E-6
20. Ogilvie 5.9165664369158375E-6
21. Price 5.5478123294644136E-6
22. Dickinson 3.0165609761718515E-6
23. Hopkins 1.5991972207248717E-6
24. Macauley 6.692544633795441E-7
25. Benezet 3.8337021642125327E-7
26. Woolman 2.530204286458236E-7
27. Cartwright 1.7345337883228476E-7


Letter VIII.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter VIII.txt
Canonicizers: none
EventDriver: Word stems 
