DEDICATION TO THE ENGLISH NATION.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/DEDICATION TO THE ENGLISH NATION.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Hopkinson 0.07142857142857142
2. Adams 0.06878306878306878
3. Paine 0.06613756613756613
4. Wilkes 0.05555555555555555
4. Witherspoon 0.05555555555555555
4. Burgh 0.05555555555555555
7. Price 0.05291005291005291
7. Burke 0.05291005291005291
9. Moore 0.05026455026455026
9. Cartwright 0.05026455026455026
11. Jefferson 0.047619047619047616
11. Mackintosh 0.047619047619047616
11. Franklin 0.047619047619047616
14. Wollstonecraft 0.037037037037037035
15. Priestley 0.03439153439153439
16. Dickinson 0.031746031746031744
17. Rush 0.023809523809523808
17. Ogilvie 0.023809523809523808
17. Cassandra 0.023809523809523808
17. Wesley 0.023809523809523808
21. Spence 0.021164021164021163
22. Francis 0.018518518518518517
23. Macauley 0.013227513227513227
24. Benezet 0.010582010582010581
25. Lafayette 0.007936507936507936
26. Hopkins 0.005291005291005291
27. Woolman 0.0026455026455026454


junius letters X and XI.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/junius letters X and XI.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Hopkinson 0.07142857142857142
2. Paine 0.06878306878306878
3. Burke 0.06613756613756613
4. Jefferson 0.05555555555555555
4. Adams 0.05555555555555555
4. Burgh 0.05555555555555555
7. Wilkes 0.05291005291005291
8. Witherspoon 0.05026455026455026
8. Cassandra 0.05026455026455026
10. Francis 0.047619047619047616
11. Spence 0.03968253968253968
11. Priestley 0.03968253968253968
11. Moore 0.03968253968253968
14. Mackintosh 0.037037037037037035
14. Cartwright 0.037037037037037035
16. Benezet 0.03439153439153439
16. Franklin 0.03439153439153439
18. Wollstonecraft 0.0291005291005291
18. Macauley 0.0291005291005291
20. Price 0.018518518518518517
20. Ogilvie 0.018518518518518517
20. Dickinson 0.018518518518518517
20. Wesley 0.018518518518518517
24. Lafayette 0.013227513227513227
25. Rush 0.010582010582010581
26. Woolman 0.005291005291005291
27. Hopkins 0.0026455026455026454


Letter I.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter I.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Paine 0.07142857142857142
2. Hopkinson 0.06878306878306878
3. Burgh 0.06349206349206349
3. Mackintosh 0.06349206349206349
5. Adams 0.06084656084656084
5. Burke 0.06084656084656084
7. Wilkes 0.05555555555555555
8. Moore 0.05291005291005291
9. Jefferson 0.05026455026455026
10. Cartwright 0.047619047619047616
11. Priestley 0.04497354497354497
12. Spence 0.042328042328042326
13. Macauley 0.037037037037037035
13. Franklin 0.037037037037037035
15. Price 0.03439153439153439
16. Ogilvie 0.031746031746031744
17. Witherspoon 0.0291005291005291
18. Benezet 0.023809523809523808
18. Rush 0.023809523809523808
20. Francis 0.021164021164021163
21. Cassandra 0.018518518518518517
21. Dickinson 0.018518518518518517
23. Wollstonecraft 0.015873015873015872
24. Wesley 0.010582010582010581
25. Lafayette 0.007936507936507936
26. Woolman 0.005291005291005291
27. Hopkins 0.0026455026455026454


Letter III.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter III.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Francis 0.07142857142857142
2. Burke 0.06878306878306878
3. Wilkes 0.06613756613756613
4. Paine 0.06349206349206349
5. Moore 0.06084656084656084
6. Witherspoon 0.05555555555555555
7. Wesley 0.05291005291005291
8. Lafayette 0.05026455026455026
8. Priestley 0.05026455026455026
8. Burgh 0.05026455026455026
11. Adams 0.03968253968253968
11. Cartwright 0.03968253968253968
13. Jefferson 0.037037037037037035
13. Hopkinson 0.037037037037037035
15. Price 0.03439153439153439
15. Spence 0.03439153439153439
17. Benezet 0.0291005291005291
18. Franklin 0.026455026455026454
19. Wollstonecraft 0.021164021164021163
19. Macauley 0.021164021164021163
19. Cassandra 0.021164021164021163
19. Dickinson 0.021164021164021163
23. Rush 0.018518518518518517
24. Mackintosh 0.013227513227513227
25. Ogilvie 0.007936507936507936
26. Woolman 0.005291005291005291
27. Hopkins 0.0026455026455026454


LETTER IX.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/LETTER IX.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Wilkes 0.07142857142857142
2. Paine 0.06349206349206349
2. Witherspoon 0.06349206349206349
2. Francis 0.06349206349206349
5. Macauley 0.06084656084656084
5. Burke 0.06084656084656084
7. Lafayette 0.05555555555555555
8. Price 0.05291005291005291
8. Jefferson 0.05291005291005291
10. Wollstonecraft 0.047619047619047616
11. Dickinson 0.04497354497354497
12. Mackintosh 0.03968253968253968
12. Hopkinson 0.03968253968253968
14. Benezet 0.037037037037037035
14. Moore 0.037037037037037035
16. Burgh 0.0291005291005291
17. Priestley 0.026455026455026454
18. Cartwright 0.023809523809523808
19. Woolman 0.021164021164021163
19. Cassandra 0.021164021164021163
21. Spence 0.015873015873015872
21. Ogilvie 0.015873015873015872
21. Franklin 0.015873015873015872
24. Adams 0.013227513227513227
24. Rush 0.013227513227513227
26. Hopkins 0.007936507936507936
27. Wesley 0.005291005291005291


LETTER V.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/LETTER V.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Burgh 0.07142857142857142
2. Francis 0.06878306878306878
3. Wollstonecraft 0.06613756613756613
4. Burke 0.06349206349206349
5. Paine 0.06084656084656084
6. Lafayette 0.05555555555555555
6. Wilkes 0.05555555555555555
8. Priestley 0.047619047619047616
8. Franklin 0.047619047619047616
10. Moore 0.04497354497354497
11. Adams 0.03968253968253968
11. Witherspoon 0.03968253968253968
11. Mackintosh 0.03968253968253968
11. Hopkinson 0.03968253968253968
15. Wesley 0.037037037037037035
16. Spence 0.03439153439153439
17. Cassandra 0.0291005291005291
18. Benezet 0.023809523809523808
18. Jefferson 0.023809523809523808
20. Price 0.021164021164021163
20. Ogilvie 0.021164021164021163
22. Dickinson 0.018518518518518517
23. Rush 0.015873015873015872
23. Cartwright 0.015873015873015872
25. Macauley 0.010582010582010581
26. Woolman 0.005291005291005291
27. Hopkins 0.0026455026455026454


LETTER VII.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/LETTER VII.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Francis 0.07142857142857142
2. Burke 0.06878306878306878
3. Paine 0.06349206349206349
3. Wilkes 0.06349206349206349
5. Witherspoon 0.05555555555555555
5. Cartwright 0.05555555555555555
7. Spence 0.05026455026455026
7. Lafayette 0.05026455026455026
7. Hopkinson 0.05026455026455026
10. Burgh 0.047619047619047616
11. Price 0.042328042328042326
11. Moore 0.042328042328042326
13. Wollstonecraft 0.037037037037037035
13. Priestley 0.037037037037037035
13. Wesley 0.037037037037037035
16. Franklin 0.03439153439153439
17. Jefferson 0.031746031746031744
18. Adams 0.0291005291005291
19. Cassandra 0.026455026455026454
20. Macauley 0.023809523809523808
20. Dickinson 0.023809523809523808
22. Benezet 0.015873015873015872
22. Mackintosh 0.015873015873015872
24. Rush 0.010582010582010581
25. Ogilvie 0.007936507936507936
26. Woolman 0.005291005291005291
27. Hopkins 0.0026455026455026454


Letter VIII.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter VIII.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Witherspoon 0.07142857142857142
2. Paine 0.06878306878306878
3. Mackintosh 0.06084656084656084
4. Wilkes 0.0582010582010582
5. Burgh 0.05555555555555555
6. Cartwright 0.05291005291005291
7. Moore 0.05026455026455026
8. Hopkinson 0.047619047619047616
9. Price 0.04497354497354497
9. Lafayette 0.04497354497354497
9. Macauley 0.04497354497354497
9. Jefferson 0.04497354497354497
9. Francis 0.04497354497354497
9. Franklin 0.04497354497354497
15. Wollstonecraft 0.042328042328042326
16. Burke 0.03968253968253968
17. Dickinson 0.037037037037037035
18. Adams 0.026455026455026454
19. Benezet 0.023809523809523808
20. Priestley 0.021164021164021163
21. Spence 0.015873015873015872
21. Cassandra 0.015873015873015872
23. Rush 0.013227513227513227
23. Wesley 0.013227513227513227
25. Ogilvie 0.007936507936507936
26. Woolman 0.005291005291005291
27. Hopkins 0.0026455026455026454


LETTER XII and XIII.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/LETTER XII and XIII.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Wilkes 0.06878306878306878
2. Paine 0.06613756613756613
2. Francis 0.06613756613756613
4. Hopkinson 0.06349206349206349
5. Burke 0.06084656084656084
6. Lafayette 0.05291005291005291
6. Burgh 0.05291005291005291
6. Moore 0.05291005291005291
9. Witherspoon 0.05026455026455026
10. Adams 0.047619047619047616
10. Priestley 0.047619047619047616
12. Jefferson 0.042328042328042326
13. Wollstonecraft 0.037037037037037035
13. Macauley 0.037037037037037035
13. Cartwright 0.037037037037037035
16. Ogilvie 0.0291005291005291
16. Mackintosh 0.0291005291005291
18. Benezet 0.023809523809523808
18. Price 0.023809523809523808
18. Spence 0.023809523809523808
21. Rush 0.021164021164021163
21. Franklin 0.021164021164021163
23. Dickinson 0.013227513227513227
24. Wesley 0.010582010582010581
25. Hopkins 0.007936507936507936
25. Cassandra 0.007936507936507936
27. Woolman 0.005291005291005291


Letter XIV and XV.txt /Users/Sean/Documents/College/Research/Thomas Paine/Test Files/Junius/Letter XIV and XV.txt
Canonicizers: none
EventDriver: Word stems 
Analysis: WEKA SMO r : Polynomial, c : 1, e : 1, f : false, v : -1, g : 0.01, n : normalize, o : false 
1. Paine 0.06878306878306878
1. Wilkes 0.06878306878306878
3. Mackintosh 0.06613756613756613
4. Jefferson 0.06084656084656084
4. Burke 0.06084656084656084
6. Macauley 0.0582010582010582
6. Hopkinson 0.0582010582010582
8. Moore 0.05555555555555555
9. Adams 0.04497354497354497
9. Burgh 0.04497354497354497
11. Price 0.042328042328042326
11. Priestley 0.042328042328042326
13. Witherspoon 0.03968253968253968
14. Francis 0.037037037037037035
15. Wollstonecraft 0.0291005291005291
15. Spence 0.0291005291005291
15. Ogilvie 0.0291005291005291
18. Lafayette 0.026455026455026454
18. Rush 0.026455026455026454
